한글,번역
좋아하는 걸로 착각하고 있었을 수도 있어요.,I might have been misading it as my favorite one .
원피스 입는 게 낫겠지,It would be better to wear a dress .
기회가 다시 올 거예요.,The chance will come back .
사랑하니까 예뻐보이는 걸 수도 있어요.,Loving you can be pretty because you are in love .
별똥별 떨어지는 날,The day falling down from the star is falling .
차였지만 잊지못하고 있는 한 남자입니다.,It was a car but I am a man who cannot forget .
썸 타는 사이에 얼마나 간섭 가능?,How much interference is possible between the drawers ?
노력하고 있어요.,I'm trying hard .
더 깊은 공부할 수 있을 거예요.,I think I can study deeper .
사귀기 전에 감정을 갖고 서로 알아가는 단계라면 썸일 거예요.,It will be pitiful if you know steps by step before you get along with the feelings .
고민이 많은데 표현을 못하겠어,"I have a lot of worries ,  but I can't express it well ."
추억이 있나봐요.,Let's have a memory .
오늘 마지막 연락했습니다,I called you today at last time .
남자들은 좋아하는 여자한테 이럴 수 있어?,Can men do this to women who like ?
그런 사람 얼른 잊으세요.,Forget about that quickly .
그분에게 심경 변화가 있었나봅니다.,There must have been a heart change to him .
인생은 반복의 연속이지요.,Life is a level .
날씨가 많이 풀렸죠.,The weather was so granny .
남친이 나보다 눈물이 더 많아,There are more tears in others than me who is younger than me .
좀 먹어도 괜찮아요.,It's okay to eat some food .
바쁘거나 썸이 끝났거나겠죠.,It must be finished or great .
존재 자체로 큰 힘이 되어주고 있나봅니다.,I guess it is a big powerful power for existence .
사랑이 모두 정답이 될수는 없어요.,Love cannot be all a correct answer .
그녀에게도 후폭풍이 올까??,Does she also have a follower shade climb ?
도전하기 싫다,I don't want to challenge .
우울합니다,I'm depressed .
같이 놀아요.,Let's hang out .
더 좋은 사람 만날 거예요.,I am going to meet a better person .
날이 많이 추운데.,It is cold .
같이 놀러갈 친구가 없어,I don't have any friends to go out together .
앞머리만이라도 감으세요.,Wash your hair even if you have the front .
후회하지 않았으면 좋겠어요.,I hope we don't regret it .
헤어진지 4일,It is 4 days of separate from the break .
마음이 많이 아프겠어요.,I'm very heartbroken to you .
저도 궁금해요.,I am curious about it .
남과 비교하지 마세요.,Don't compare with others .
언제쯤 무뎌질까,I might be tired of someone .
그 애의 눈에도 당신이 띄길 바랄게요.,I hope you will be with the eyes of him .
여유는 마음 가짐에 있어요.,A free mind is in your luggage .
괜한 의미부여는 하지 마세요.,Don't give a strong meaning .
영화관 알바 하고 싶다,I want to work part-time job at the movie .
심심하다고,I'm bored .
잘하는 건 칭찬해주고 본받을 점은 본받으면서 그대로 사랑해주세요.,Please compliment me and compliment yourself and say that I can receive a good job .
버려줘서 고마워.,Thank you for throwing out .
다양하게 먹자고 해보세요.,Try to eat various food .
한강에서 소주한잔.,I drink soju and beer in Han River .
대청소를 해보세요!,Try cleaning the counter !
숙면하겠네요.,I'll be in a manner .
잠이 최고의 보약이에요. 노력해보세요.,"Sleep is the best conservation ,  try hard ."
귀엽게 봐주세요.,Please look at the cute thing .
힘들지 않았다면 거짓말일 거예요.,"If it was not too hard ,  it would be lie ."
질긴 인연 드디어 끝인 것 같네,It looks like it's finally finished .
물 좋은데 어디야?,"I like water ,  where is ?"
청첩장 만들어야지,You should make Cheong-buk .
미래를 더 준비하고 있나봐요.,I guess I am preparing the future .
제발 좀 정신차리세요.,Please get a little phase .
그냥 잊어버리세요.,Just forget it .
내가 좋아하는 사람이 행복했으면 좋겠다,I hope I be happy by the person I like .
후폭풍은 누구에게나 올 거예요.,Anyone will come to the folder .
말수 적은 남자인데 썸타도 괜찮을까?,I am a man who is short but is it okay with it ?
데려다주려나봐요.,Let's take the shower .
심경의 변화가 있었을지도 모르겠네요.,I might have changed the heart of it .
많이 지쳤을 거예요.,I'm going to be exhausted .
정말 그래요. 하나같이 공감되곤 하죠.,"That's all the time ,  it's sympathy ."
미련만 남을 거예요.,It will be just a lingering person .
책 좀 읽어야지,I need to read a book .
계속 속이 진짜 안 좋아,I'm not so upset about you .
바쁘거나 거절의 의미일 수도 있겠어요.,It may be a busy or rejection .
모 아니면 도예요.,It's a motor .
그녀의 관심사에 호감을 드러내세요.,Please show hosity to her interest .
결혼이야기를 꺼내고 싶은데 어느 분위기에 꺼내는게 좋을까?,Which atmosphere would be better to talk about marriage ?
안경 빼니까 예뻐보여,It looks beautiful because it is removed .
소심남 좋아하는 여자도 있나요?,Are there any conscience-remained women in south ?
있을 수 있지요.,You can stay here .
필요한 게 뭔지 살펴보세요.,Take the necessary thing and check it .
코 감기일 수도 있어요.,Cooking can be a cold .
나랑 같이 놀아요.,Let's hang out with me .
따뜻한 밥 먹고 힘내봐요.,Have a nice meal and cheer up .
저는 위기 조차 없네요.,I don't even have a stomachache .
무언가의 탄생을 뜻하기도 해요.,It means birth of the boat of something .
더 일찍 일어나세요.,Wake up earlier .
좋은 여행 되길 바랍니다.,I hope you have a nice trip .
슬픈 이야기네요.,It's sad words .
나 폰 중독인 거 같애,I think I'm addicted to phone addicts .
나 자신에 집중하세요. 언제나 1순위에 자신을 두세요.,"I concentrate on myself ,  always put yourself on the top priority ."
우산 같은 사람이네요.,I'm the one who is an umbrella .
불금이네,It's a non-fund .
같이 내는 게 좋죠.,It's good to be together .
전여친이 나보다 나은 사람이라는 생각이 자꾸 들어,I think I am a person who has a better itinerary than I am .
바람 쐬고 와서 다시 들으세요.,Come back to the wind and hear it .
근처 산에 가보세요.,Go to the mountain near here .
달리세요!,Walk up !
잘 할 수 있을지 걱정 돼,I'm worried if I can do it well .
조심히 오세요.,Be careful with it .
잘 이겨내고 있네요.,It is going to be successful .
궁금할 수 있어요.,I can be curse .
안 사귀는 것보다 좋지요.,It's better than a bad relationship .
작은것에 감사하는 마음을 가져보세요.,Take a thankful message for the composation .
